species_key,occurrence_count
5636400,70
3916404,70
3917295,70
3924608,70
3926871,70
3929626,70
3930959,70
3934068,70
3936242,70
3939012,70
3993062,70
3973290,70
3980211,70
3981055,70
3982574,70
3983761,70
3985464,70
3986432,70
3988640,70
3992899,70
4081696,70
4085259,70
4087846,70
4252692,70
4183534,70
4187302,70
4188816,70
4189546,70
4191569,70
4194197,70
4196930,70
4237276,70
4242595,70
4258375,70
4176112,70
4276733,70
4277552,70
4376001,70
4930795,70
4940602,70
5279747,70
5280613,70
5281074,70
5289675,70
4182947,70
4166498,70
4091105,70
4121006,70
4092800,70
4093742,70
4094924,70
4096033,70
4098924,70
4106748,70
4116510,70
4117779,70
4120136,70
4121123,70
4164927,70
4121789,70
4126619,70
4130105,70
4135997,70
4144205,70
4148882,70
4152533,70
4161702,70
4161717,70
5635986,70
7721278,70
5636746,70
8319485,70
8057180,70
8066785,70
8076001,70
8078556,70
8093304,70
8096122,70
8116110,70
8120856,70
8123777,70
8164943,70
8172548,70
8195247,70
8198409,70
8206171,70
8207732,70
8210398,70
8247486,70
8256852,70
8272038,70
8273935,70
8291098,70
8037471,70
8026536,70
8024110,70
7848892,70
7748944,70
7775600,70
7803281,70
7811001,70
7819708,70
7820101,70
7821002,70
7824617,70
7835043,70
7852167,70
7990529,70
7858028,70
7859399,70
7919998,70
7931181,70
7931523,70
7937713,70
7944441,70
7944571,70
7945620,70
8315258,70
8326629,70
5637684,70
8334678,70
9397645,70
9401237,70
9416207,70
9439744,70
9459555,70
9480190,70
9484200,70
9494869,70
9498354,70
9513993,70
9528964,70
9576430,70
9577754,70
9595673,70
9674231,70
9789651,70
9836553,70
9866809,70
9913257,70
9968879,70
3905530,70
9347610,70
9327994,70
9288418,70
8508653,70
8338104,70
8347889,70
8354174,70
8371311,70
8409582,70
8416152,70
8428916,70
8429787,70
8497587,70
8571841,70
8939626,70
8572559,70
8573789,70
8603075,70
8741926,70
8759762,70
8777436,70
8809262,70
8818128,70
8885603,70
7741420,70
7695824,70
7694411,70
7688406,70
5683851,70
5684918,70
5686559,70
5696381,70
5697697,70
5826361,70
5828086,70
5938631,70
6028917,70
6029040,70
6708975,70
7150889,70
7262168,70
7262437,70
7268493,70
7272707,70
7273954,70
7273965,70
7282391,70
7289356,70
7290450,70
5683824,70
5682612,70
5681842,70
5652179,70
5637746,70
5640477,70
5641334,70
5644367,70
5644637,70
5645361,70
5645425,70
5647511,70
5650964,70
5659216,70
5681361,70
5660595,70
5665868,70
5670459,70
5670622,70
5673157,70
5675024,70
5676543,70
5680702,70
5681142,70
7293405,70
7294669,70
7299167,70
7612214,70
7497112,70
7521693,70
7545546,70
7560481,70
7572598,70
7578201,70
7588027,70
7591777,70
7596704,70
7614301,70
7491484,70
7616377,70
7623324,70
7644316,70
7647081,70
7654670,70
7657268,70
7660176,70
7669812,70
7682198,70
7495579,70
7478106,70
7304034,70
7324124,70
7307113,70
7307393,70
7308734,70
7311878,70
7313393,70
7314083,70
7316612,70
7317643,70
7317863,70
7326080,70
7463043,70
7334491,70
7335627,70
7347369,70
7359965,70
7371063,70
7383747,70
7404379,70
7434196,70
7443791,70
3905979,70
3834388,70
3900073,70
2894778,70
2829407,70
2829871,70
2847328,70
2847604,70
2850748,70
2852077,70
2853936,70
2857452,70
2861462,70
2867427,70
2869582,70
2870913,70
2872518,70
2873738,70
2881117,70
2883833,70
2886916,70
2889511,70
2889527,70
2892487,70
2893131,70
2828014,70
2827400,70
2816918,70
2770188,70
2754171,70
2755391,70
2756190,70
2757231,70
2760750,70
2761152,70
2763396,70
2768969,70
2769048,70
2774483,70
2814114,70
2782111,70
2789353,70
2792117,70
2792554,70
2794315,70
2794994,70
2796084,70
2811433,70
2811450,70
2893353,70
2897535,70
2996178,70
2900641,70
2948960,70
2950239,70
2951907,70
2954278,70
2957142,70
2958073,70
2962913,70
2963777,70
2963796,70
2969783,70
2971488,70
2974588,70
2976131,70
2978630,70
2978982,70
2979534,70
2979773,70
2982153,70
2982368,70
2984084,70
2984981,70
2948912,70
2947122,70
2946815,70
2918228,70
2901616,70
2904479,70
2905037,70
2905473,70
2907622,70
2910279,70
2910600,70
2911416,70
2912914,70
2919403,70
2944752,70
2923897,70
2925525,70
2925921,70
2927683,70
2930060,70
2930701,70
2942660,70
2943167,70
2943470,70
2752044,70
2750857,70
2750572,70
2750143,70
12236080,70
12239769,70
2638365,70
2640003,70
2640164,70
2641566,70
2643592,70
2648107,70
2650215,70
2650824,70
2656914,70
2659188,70
2661684,70
2662234,70
2665324,70
2666277,70
2668964,70
2672633,70
2674036,70
2676313,70
2676332,70
12217957,70
12210995,70
12193639,70
10804252,70
3899221,70
10429257,70
10603903,70
10688796,70
10714871,70
10731766,70
10767433,70
10786028,70
10789396,70
10901150,70
12188422,70
10906964,70
10912445,70
11037528,70
11204157,70
11324621,70
11371214,70
11694454,70
11862977,70
12119239,70
2676489,70
2679487,70
2680920,70
2732347,70
2707816,70
2710187,70
2710820,70
2711373,70
2713290,70
2718397,70
2721586,70
2729814,70
2730560,70
2734734,70
2705112,70
2735153,70
2736314,70
2739138,70
2739396,70
2739540,70
2743541,70
2745745,70
2746399,70
2750122,70
2705361,70
2704036,70
2682506,70
2690474,70
2682594,70
2683210,70
2683289,70
2683592,70
2683748,70
2687767,70
2688234,70
2689110,70
2689841,70
2692604,70
2702009,70
2692708,70
2692877,70
2693082,70
2693281,70
2694744,70
2694964,70
2698363,70
2698700,70
2701827,70
2985720,70
10634659,70
2997151,70
3629661,70
3713736,70
3713997,70
3714862,70
3715897,70
3719065,70
3722380,70
3724723,70
3725268,70
3725399,70
3739601,70
3740863,70
3742339,70
3743573,70
3743690,70
3751822,70
3760747,70
3768344,70
3768755,70
3771532,70
3773478,70
3775108,70
3712183,70
3711931,70
3711501,70
3661655,70
3636554,70
3639349,70
3644242,70
3644261,70
3645408,70
3658084,70
3660297,70
3660664,70
3660997,70
3664620,70
3703920,70
3671315,70
3673931,70
3675011,70
3681494,70
3684325,70
3685316,70
3699630,70
3700528,70
3703378,70
3778265,70
3782877,70
3783056,70
3877434,70
3856788,70
3861672,70
3862866,70
3863234,70
3866630,70
3869083,70
3870658,70
3871007,70
3871044,70
3877751,70
3850372,70
3880254,70
3884983,70
3886489,70
3888926,70
3889589,70
3891625,70
3893304,70
3899100,70
3020606,70
3850652,70
3842891,70
3787717,70
3814382,70
3787899,70
3789106,70
3790969,70
3792329,70
3793979,70
3796145,70
3796967,70
3801455,70
3812688,70
3814709,70
3842765,70
3817610,70
3829906,70
3830639,70
10048482,70
3835343,70
3838259,70
3839439,70
3840762,70
3840982,70
3635610,70
3897588,70
3629478,70
3113635,70
3087706,70
3090451,70
3098469,70
3098500,70
3099753,70
3100771,70
3100790,70
3101611,70
3105474,70
3114080,70
3083326,70
3115923,70
3120236,70
3121292,70
3122563,70
3129849,70
3131507,70
3131909,70
3131944,70
3132500,70
3087041,70
3083213,70
3134177,70
3058791,70
3027643,70
3020761,70
3028159,70
3028600,70
3035162,70
3036839,70
3044254,70
3044519,70
3047233,70
3060016,70
3082884,70
3069349,70
3071658,70
3073196,70
3074062,70
3074195,70
3075106,70
3075835,70
3082800,70
3082869,70
3132682,70
3087143,70
3135368,70
3176771,70
3181207,70
3183250,70
3184215,70
3184961,70
3185491,70
3188363,70
3191005,70
3191137,70
3568291,70
3571046,70
3571816,70
3577800,70
3577844,70
3579086,70
3581020,70
3585527,70
3588480,70
3589402,70
3600384,70
3135402,70
3606604,70
3181198,70
3602937,70
3176511,70
3154946,70
3137090,70
3139726,70
3140323,70
3141906,70
3147364,70
3147385,70
3147896,70
3149871,70
3151283,70
3629122,70
3155014,70
3170705,70
3155224,70
3174459,70
3171449,70
3176446,70
3168060,70
3158252,70
3156881,70
3156222,70
5342302,69
5349294,69
5342474,69
5345249,69
5345663,69
5346970,69
5347343,69
5347535,69
5347545,69
5348981,69
5353827,69
5349762,69
5350580,69
5353406,69
5337730,69
5355994,69
5357973,69
5358509,69
5358920,69
5360802,69
5361600,69
5339458,69
5325532,69
5335447,69
5318527,69
5304576,69
5304710,69
5304940,69
5305380,69
5307413,69
5311433,69
5311541,69
5312890,69
5313977,69
5319657,69
5335100,69
5319739,69
5366485,69
5320921,69
5321153,69
5323065,69
5323123,69
5323861,69
5332654,69
5334965,69
5320746,69
5588335,69
5367124,69
5554596,69
5420603,69
5421432,69
5523386,69
5523866,69
5530294,69
5539193,69
5539863,69
5541121,69
5543790,69
5555692,69
5417117,69
5556287,69
5564388,69
5569583,69
5570505,69
5574675,69
5576458,69
5577870,69
5587761,69
5590239,69
5420020,69
5416746,69
5367928,69
5403623,69
5368476,69
5377884,69
5381857,69
5383825,69
5384370,69
5386570,69
5388916,69
5391959,69
5400478,69
5406208,69
5416500,69
5407568,69
5408367,69
5409238,69
5409849,69
5412854,69
5413954,69
5415499,69
5415934,69
5416106,69
5303517,69
4131855,69
5298967,69
4074218,69
4051817,69
4052103,69
4052128,69
4053254,69
4070232,69
4071088,69
4071425,69
4073558,69
4073569,69
4074810,69
4045454,69
4081672,69
4086601,69
4095017,69
4097289,69
4101508,69
4101526,69
4105045,69
4107498,69
4116793,69
4049413,69
4045317,69
4120719,69
4003852,69
3982902,69
5593473,69
3985292,69
3985502,69
3987991,69
3988689,69
3988796,69
3995629,69
3995672,69
4011386,69
4037962,69
4011600,69
4012079,69
4013213,69
4020465,69
4024338,69
4024671,69
4024901,69
4030475,69
4034542,69
4120003,69
4122925,69
5298216,69
5274911,69
4213252,69
4213548,69
4218612,69
4226142,69
4227596,69
4243324,69
4247175,69
4248359,69
4249561,69
5276325,69
4194967,69
5276523,69
5282465,69
5283726,69
5287951,69
5289035,69
5289075,69
5289649,69
5292430,69
5297860,69
4204554,69
4191134,69
4125452,69
4168528,69
4132430,69
4140116,69
4144732,69
4148226,69
4153557,69
4154082,69
4157643,69
4160688,69
4164134,69
4173861,69
4188888,69
4176227,69
4177773,69
4181019,69
4181227,69
4181621,69
4185367,69
4187224,69
4187296,69
4187374,69
5591060,69
7699254,69
5597050,69
8177195,69
8084393,69
8088369,69
8088776,69
8097198,69
8114985,69
8115077,69
8137055,69
8138364,69
8173418,69
8180820,69
8069420,69
8205311,69
8205910,69
8210505,69
8217999,69
8226270,69
8238247,69
8245730,69
8248824,69
8264001,69
8070024,69
8055601,69
8312707,69
7893895,69
7741203,69
7750251,69
7761528,69
7763986,69
7775392,69
7787904,69
7818253,69
7867536,69
7876107,69
7921810,69
8046065,69
7925782,69
7949854,69
7953765,69
7992302,69
8031426,69
8034252,69
8036738,69
8039728,69
8042573,69
8290709,69
8312766,69
5599919,69
9548587,69
9362258,69
9362659,69
9444671,69
9459092,69
9460587,69
9478514,69
9480447,69
9494049,69
9495572,69
9589682,69
9342160,69
9605819,69
9625313,69
9628459,69
9637352,69
9652852,69
9684629,69
9712937,69
9787014,69
3966626,69
9351331,69
9308474,69
8330271,69
8619623,69
8349836,69
8359906,69
8360245,69
8376375,69
8468581,69
8543625,69
8557402,69
8558697,69
8582777,69
8632971,69
9299708,69
8726367,69
8858462,69
8957774,69
9022510,69
9036149,69
9053960,69
9210340,69
9260247,69
9284893,69
7737259,69
7726852,69
7677957,69
6067588,69
5696658,69
5697113,69
5697723,69
5698850,69
5710269,69
5828049,69
5928131,69
5950207,69
5951127,69
6069004,69
5687315,69
6069217,69
7150679,69
7154614,69
7219450,69
7263543,69
7265512,69
7266774,69
7276613,69
7277415,69
5695573,69
5681168,69
7654474,69
5635197,69
5599921,69
5602690,69
5607431,69
5608964,69
5608984,69
5613270,69
5613637,69
5615559,69
5634730,69
5637670,69
5680658,69
5641003,69
5646429,69
5646442,69
5659257,69
5662264,69
5662976,69
5669793,69
5670100,69
5675662,69
7283588,69
7284100,69
7285685,69
7537384,69
7437316,69
7446599,69
7449040,69
7454355,69
7504491,69
7505155,69
7506537,69
7532304,69
7532876,69
7593388,69
7286179,69
7616055,69
7622256,69
7626170,69
7626578,69
7632044,69
7634426,69
7639089,69
7651282,69
7653100,69
7428522,69
7395837,69
7395297,69
7376372,69
7287535,69
7297722,69
7298060,69
7299153,69
7304017,69
7305185,69
7307516,69
7307567,69
7307799,69
7308020,69
7308816,69
7311121,69
7311337,69
7312422,69
7314933,69
7323096,69
7328645,69
7331480,69
7339576,69
3973619,69
4011211,69
3953615,69
2873835,69
2867215,69
2867834,69
2869337,69
2869583,69
2870777,69
2870941,69
2872534,69
2873033,69
2873654,69
2878681,69
2865151,69
2883191,69
2884298,69
2884969,69
2885946,69
2887046,69
2888791,69
2888884,69
2888949,69
2896826,69
2865301,69
2864043,69
2904851,69
2820778,69
2796628,69
2798479,69
2798602,69
2798683,69
2801757,69
2809599,69
2812701,69
2814378,69
2820357,69
2829858,69
2860893,69
2833097,69
2839842,69
2843334,69
2845430,69
2845702,69
2854588,69
2855921,69
2856074,69
2858686,69
2897089,69
2905067,69
2787706,69
2971757,69
2957899,69
2960222,69
2961161,69
2963297,69
2963653,69
2968332,69
2968679,69
2969420,69
2970591,69
2972064,69
2952863,69
2978831,69
2979070,69
2981850,69
2982293,69
2982340,69
2982614,69
2990658,69
2990711,69
2996239,69
2956485,69
2951422,69
2911458,69
2926346,69
2911601,69
2911930,69
2912843,69
2915959,69
2918430,69
2918964,69
2920744,69
2921919,69
2924541,69
2928231,69
2951345,69
2930273,69
2932422,69
2943209,69
2946183,69
2946578,69
2948900,69
2949035,69
2949514,69
2950089,69
2790361,69
2784596,69
3001857,69
12174384,69
10979596,69
11055004,69
11267528,69
11283906,69
11492384,69
11543443,69
11661007,69
11840494,69
11908005,69
12185704,69
10884363,69
12189694,69
12226185,69
12232485,69
12239305,69
12243498,69
12254589,69
2641968,69
2646574,69
2647012,69
10892042,69
10873787,69
2655879,69
10674592,69
3941714,69
10010214,69
10232279,69
10395371,69
10449524,69
10475897,69
10484434,69
10509010,69
10620174,69
10682233,69
10873182,69
10706827,69
10744118,69
10764269,69
10775531,69
10789038,69
10789332,69
10818727,69
10852557,69
10856396,69
2651250,69
2656656,69
2783912,69
2736689,69
2716680,69
2717280,69
2720558,69
2720599,69
2723564,69
2731281,69
2732671,69
2735910,69
2736497,69
2746139,69
2707746,69
2756774,69
2757102,69
2761290,69
2766468,69
2767773,69
2769853,69
2772660,69
2775906,69
2778863,69
2708345,69
2706959,69
2656907,69
2688610,69
2670253,69
2671248,69
2674464,69
2677785,69
2678212,69
2680454,69
2681177,69
2683233,69
2688318,69
2688796,69
2703057,69
2689159,69
2689279,69
2689471,69
2695621,69
2696223,69
2698382,69
2699237,69
2700135,69
2700460,69
2997169,69
2775143,69
3011237,69
3749571,69
3718342,69
3718876,69
3719269,69
3719332,69
3724238,69
3724749,69
3729422,69
3734180,69
3742100,69
3749759,69
3709422,69
3751457,69
3758530,69
3759395,69
3760313,69
3762060,69
3764550,69
3769522,69
3772388,69
3772633,69
3710302,69
3705046,69
3777248,69
3671473,69
3633624,69
3636242,69
3639248,69
3644145,69
3644756,69
3648400,69
3658992,69
3663772,69
3668924,69
3672265,69
3704556,69
3674475,69
3680557,69
3682615,69
3683622,69
3685918,69
3686341,69
3687105,69
3697570,69
3698289,69
3776951,69
3782602,69
3628842,69
3884199,69
3873593,69
3874077,69
3874358,69
3875224,69
3875573,69
3876422,69
3876554,69
3883581,69
3883952,69
3886871,69
3866057,69
3887580,69
3889253,69
3893804,69
3898455,69
3903222,69
3903786,69
3923723,69
3013848,69
3932327,69
3868742,69
3862508,69
3783205,69
3830224,69
3784040,69
3784498,69
3787120,69
3787594,69
3794841,69
3799189,69
3800173,69
3824108,69
3827729,69
3830705,69
3860971,69
3831509,69
3839495,69
3840692,69
3842216,69
3845412,69
3846580,69
3858264,69
3858532,69
3860893,69
3632685,69
3783190,69
3623653,69
3093858,69
3075951,69
3079218,69
3081710,69
3083297,69
3087672,69
3090179,69
3090187,69
3090631,69
3093544,69
3100815,69
3070283,69
3102051,69
3105544,69
3108842,69
3109893,69
3112148,69
3114398,69
3115852,69
3119391,69
3120932,69
3072242,69
3069920,69
3126615,69
3047966,69
3022104,69
3022492,69
3613239,69
3023490,69
3033688,69
3034437,69
3036819,69
3041636,69
3042077,69
3048824,69
3068436,69
3048977,69
3049083,69
3053566,69
3054179,69
3058469,69
3059689,69
3059796,69
3061178,69
3065634,69
3126009,69
3073855,69
3127945,69
3191387,69
3171988,69
3173580,69
3176250,69
3176438,69
3180175,69
3181944,69
3185039,69
3185055,69
3189670,69
3568209,69
3158309,69
3570923,69
3577735,69
3585541,69
3587333,69
3587569,69
3588714,69
3588732,69
3595880,69
3598367,69
3169091,69
3188591,69
3141267,69
3147382,69
3157998,69
3131186,69
3131269,69
3133837,69
3134370,69
3141019,69
3129774,69
3141732,69
3147102,69
3147185,69
3128006,69
3150261,69
3150322,69
3151850,69
3154062,69
3155698,69
3157179,69
3157374,69
3157506,69
5311970,68
5320282,68
5320143,68
5320087,68
5344258,68
5311839,68
5309587,68
5323776,68
5307663,68
5305384,68
5320383,68
5342231,68
5324799,68
5331027,68
5331467,68
5332462,68
5334089,68
5335264,68
5336909,68
5338337,68
5341502,68
5343169,68
5297245,68
5304193,68
4238095,68
5296910,68
4936457,68
5345944,68
4199828,68
4200720,68
4199463,68
4257822,68
4198083,68
4259749,68
4260725,68
4260850,68
4921192,68
5277655,68
5295184,68
5280636,68
5283224,68
5283369,68
5286368,68
5286485,68
5287592,68
5289193,68
5290524,68
5292408,68
5292801,68
5345753,68
5420963,68
5347490,68
5415392,68
5398825,68
5400565,68
5400964,68
5401266,68
5404651,68
5407559,68
5407978,68
5408855,68
5415007,68
5415133,68
5416037,68
5347512,68
5416090,68
5417361,68
5418151,68
5419569,68
5525913,68
5527611,68
5530005,68
5531648,68
4190897,68
5535375,68
5398641,68
5395419,68
5393072,68
5391808,68
5348447,68
5349340,68
5351855,68
5352526,68
5356233,68
5356829,68
5357219,68
5360270,68
5360377,68
5363925,68
5370080,68
5376496,68
5380537,68
5381032,68
5385534,68
5386036,68
5386632,68
5388640,68
5389723,68
5390828,68
5390913,68
4194859,68
3866490,68
4188927,68
3995095,68
3982478,68
3982485,68
3983822,68
3984108,68
3986917,68
3988133,68
3991985,68
3992381,68
3993746,68
3994610,68
3999155,68
3968923,68
4002682,68
4005737,68
4011534,68
4011704,68
4015475,68
4022296,68
4023317,68
4030468,68
4030492,68
4030679,68
3982452,68
3952423,68
4185810,68
3868630,68
5544230,68
3859653,68
3860139,68
3860832,68
3862398,68
3862625,68
3864050,68
3865660,68
3867238,68
3867812,68
3869623,68
3937392,68
3878149,68
3883921,68
3884472,68
3885003,68
3886179,68
3888640,68
3891444,68
3902512,68
3924731,68
3925754,68
4033495,68
4033931,68
4037741,68
4157708,68
4134917,68
4138836,68
4138896,68
4145239,68
4145666,68
4147639,68
4148403,68
4148875,68
4153093,68
4155076,68
4159994,68
4055570,68
4161072,68
4170456,68
4171139,68
4172252,68
4175829,68
4178202,68
4178458,68
4181026,68
4181855,68
4185575,68
4133017,68
4130414,68
4129891,68
4123184,68
4059124,68
4064075,68
4071256,68
4072723,68
4073468,68
4077147,68
4079653,68
4082339,68
4091345,68
4095264,68
4099261,68
4099313,68
4103359,68
4104735,68
4105574,68
4111700,68
4111925,68
4113464,68
4114207,68
4114932,68
4115254,68
5541500,68
9578252,68
5552767,68
8101325,68
7978065,68
8002552,68
8012985,68
8024992,68
8061947,68
8063081,68
8065803,68
8066822,68
8068145,68
8090946,68
8119330,68
7957347,68
8133608,68
8141941,68
8172674,68
8184367,68
8188714,68
8208865,68
8218888,68
8225696,68
8236296,68
8254039,68
7958584,68
7951232,68
5554144,68
7772106,68
7577377,68
7578233,68
7587856,68
7588149,68
7602788,68
7603266,68
7625620,68
7707492,68
7723987,68
7730788,68
7785061,68
7938201,68
7833042,68
7837814,68
7840650,68
7841419,68
7869808,68
7872467,68
7875099,68
7894658,68
7914079,68
7929041,68
8257189,68
8260531,68
8317822,68
9608407,68
9378636,68
9403912,68
9435700,68
9443169,68
9459362,68
9497723,68
9499510,68
9573914,68
9585242,68
9587399,68
9612729,68
8339078,68
9626739,68
9634453,68
9636293,68
9675872,68
9682225,68
9687766,68
9718906,68
9826158,68
9962452,68
3851913,68
9341540,68
9292988,68
9277820,68
9266139,68
8342049,68
8369735,68
8371870,68
8377101,68
8380803,68
8385584,68
8408476,68
8408735,68
8415133,68
8425328,68
8457912,68
8748929,68
8756525,68
8772691,68
8777254,68
8887828,68
8898992,68
8981407,68
9029215,68
9198095,68
9245347,68
7571990,68
7571662,68
7559276,68
5648100,68
5613200,68
5618626,68
5619019,68
5627845,68
5630004,68
5630041,68
5631396,68
5635271,68
5636971,68
5641806,68
5657996,68
5682628,68
5658124,68
5659411,68
5660335,68
5660536,68
5662136,68
5669195,68
5674972,68
5675280,68
5679371,68
5680970,68
5609626,68
5608591,68
5592618,68
5592405,68
5554446,68
5555195,68
5564445,68
5569440,68
5569611,68
5571741,68
5572083,68
5573374,68
5573616,68
5575423,68
5577796,68
5579447,68
5581455,68
5585550,68
5585625,68
5585902,68
5588195,68
5589523,68
5589635,68
5590997,68
5591682,68
5682195,68
5682815,68
7559251,68
7335799,68
7306507,68
7307780,68
7308206,68
7308238,68
7317526,68
7321683,68
7327787,68
7328032,68
7333472,68
7333700,68
7339905,68
5682934,68
7351006,68
7363692,68
7379109,68
7382614,68
7383111,68
7384554,68
7444553,68
7454714,68
7468802,68
7491097,68
7305851,68
7305600,68
7298937,68
7295660,68
5683486,68
5685030,68
5699479,68
5730103,68
5823689,68
5836220,68
5942943,68
5950138,68
5950146,68
5950984,68
6064470,68
6306490,68
6310178,68
6316252,68
7264754,68
7267015,68
7278875,68
7289762,68
7290967,68
7294178,68
7295080,68
3859211,68
3918637,68
3848882,68
2841300,68
2807687,68
2808152,68
2808243,68
2816805,68
2816880,68
2817867,68
2833958,68
2836369,68
2836795,68
2839265,68
2841496,68
2805002,68
2846386,68
2856809,68
2856834,68
2859840,68
2863012,68
2863440,68
2868708,68
2872032,68
2872401,68
2873406,68
2805095,68
2804043,68
2739362,68
2767692,68
2743446,68
2743499,68
2753650,68
2760690,68
2760697,68
2763311,68
2764192,68
2765044,68
2766874,68
2767128,68
2773423,68
2802431,68
2775128,68
2777914,68
2778857,68
2787067,68
2789744,68
2789937,68
2795195,68
2797943,68
2798716,68
2802380,68
2873712,68
2876552,68
2878235,68
2947577,68
2930613,68
2931472,68
2931512,68
2932611,68
2941155,68
2941861,68
2942697,68
2943300,68
2944722,68
2945680,68
2948876,68
2878258,68
2949019,68
2949172,68
2949703,68
2950354,68
2951715,68
2952972,68
2953336,68
2953847,68
2955757,68
2958131,68
2928170,68
2926168,68
2925630,68
2923431,68
2884039,68
2886526,68
2889449,68
2889459,68
2889858,68
2891421,68
2892711,68
2893221,68
2895892,68
2899127,68
2900251,68
2900545,68
2900714,68
2901982,68
2902333,68
2905380,68
2910482,68
2915337,68
2919375,68
2921064,68
2922206,68
2742450,68
2736005,68
2959502,68
2643517,68
12059478,68
12122202,68
12176199,68
12181894,68
12184636,68
12193719,68
12197581,68
12201326,68
12253842,68
2641070,68
2644699,68
11724836,68
2646505,68
2646854,68
2646887,68
2647562,68
2653196,68
2656410,68
2658838,68
2658936,68
2659156,68
2663070,68
11814636,68
11672138,68
2735589,68
10815137,68
3847852,68
10550291,68
10678638,68
10682317,68
10687867,68
10703996,68
10785692,68
10793466,68
10793874,68
10794358,68
10874675,68
11670820,68
10949443,68
10959274,68
11001671,68
11073100,68
11121973,68
11131473,68
11142157,68
11194651,68
11215955,68
11597777,68
2663325,68
2663572,68
2665369,68
2710908,68
2695020,68
2695364,68
2695774,68
2699149,68
2699164,68
2700298,68
2700510,68
2705306,68
2706356,68
2708572,68
2711554,68
2665420,68
2713628,68
2714672,68
2718477,68
2718485,68
2720148,68
2720951,68
2724202,68
2726333,68
2729228,68
2731000,68
2694719,68
2693245,68
2693134,68
2690987,68
2666687,68
2668417,68
2669059,68
2669124,68
2669788,68
2670236,68
2671320,68
2671798,68
2671866,68
2672211,68
2673763,68
2675617,68
2676371,68
2678041,68
2678333,68
2684506,68
2688671,68
2688959,68
2689075,68
2689574,68
2690728,68
2959050,68
10829577,68
2960831,68
3640222,68
3616323,68
3621251,68
3624906,68
3629874,68
3630461,68
3633701,68
3636488,68
3636753,68
3637241,68
3638384,68
3641226,68
3613482,68
3643084,68
3648720,68
3658884,68
3658983,68
3661982,68
3662386,68
3667755,68
3669440,68
3673249,68
3675520,68
3615353,68
3605360,68
3173602,68
3572139,68
3182062,68
3183028,68
3184629,68
3184915,68
3186917,68
3189403,68
3569220,68
3570081,68
3571207,68
3571542,68
3573416,68
3601549,68
3575955,68
3576497,68
3585247,68
3588226,68
3588917,68
3591219,68
3591925,68
3597508,68
3598441,68
3598747,68
3682732,68
3683640,68
3685119,68
3805859,68
3778212,68
10210466,68
3782542,68
3783170,68
3784452,68
3785480,68
3796005,68
3797059,68
3800033,68
3802277,68
3845373,68
3699709,68
3817687,68
3817712,68
3820262,68
3823139,68
3829150,68
3829490,68
3831357,68
3832402,68
3836207,68
2961061,68
3775488,68
3774881,68
3771410,68
3770587,68
3701166,68
3701729,68
3701739,68
3702602,68
3705116,68
3709617,68
3710630,68
3718160,68
3718227,68
3722987,68
3730649,68
3732566,68
3739835,68
3740586,68
3743561,68
3744812,68
3749266,68
3750195,68
3760051,68
3760850,68
3768936,68
3176893,68
3823588,68
3171433,68
3058286,68
3034495,68
3035060,68
3036990,68
3037815,68
3038478,68
3044761,68
3049143,68
3050266,68
3055899,68
3057867,68
3058434,68
3029231,68
3060239,68
3060537,68
3063073,68
3064152,68
3068615,68
3073690,68
3073918,68
3074943,68
3075333,68
3082716,68
3034427,68
2999820,68
3087817,68
2976590,68
2965589,68
3171180,68
2967046,68
2968534,68
2969786,68
2970245,68
2971722,68
2972336,68
2972483,68
2975539,68
2977020,68
2996753,68
2978314,68
2978645,68
2979064,68
2979513,68
2979587,68
2980455,68
2984069,68
2985921,68
2991749,68
2992111,68
3087699,68
2969438,68
3088881,68
3121282,68
3125447,68
3129273,68
3129313,68
3129358,68
3130302,68
3132663,68
3133933,68
3136993,68
3137289,68
3138815,68
3140661,68
3144583,68
3146464,68
3147078,68
3150185,68
3153141,68
3156374,68
3156940,68
3157793,68
3169435,68
3088900,68
3125118,68
3158136,68
3118022,68
3096809,68
3089319,68
3114929,68
3090112,68
3090572,68
3090839,68
3091547,68
3094321,68
3094502,68
3094639,68
3095911,68
3166099,68
3097635,68
3107452,68
3113194,68
3108494,68
3107798,68
3107765,68
3099188,68
3107203,68
3105532,68
3101595,68
3108778,68
5316490,67
5317131,67
5320555,67
5318259,67
5318350,67
5318468,67
5318619,67
5319487,67
5319934,67
5327459,67
5323068,67
5325450,67
5326640,67
5326989,67
5330286,67
5338348,67
5339334,67
5339766,67
5341856,67
5343199,67
5344070,67
5314509,67
5305270,67
5314029,67
5312307,67
5283362,67
5283395,67
5346363,67
5283848,67
5283865,67
5288335,67
5288632,67
5290497,67
5292423,67
5292492,67
5292933,67
5293072,67
5293994,67
5297485,67
5297911,67
5298124,67
5302421,67
5304173,67
5305171,67
5305564,67
5309132,67
5295161,67
5392105,67
5347208,67
5347427,67
5405508,67
5405591,67
5407118,67
5413359,67
5413950,67
5417069,67
5417446,67
5523380,67
5524579,67
5524709,67
5530060,67
5532057,67
5533230,67
5537846,67
5540468,67
5543799,67
5549348,67
5556321,67
5556477,67
5280949,67
5567393,67
5404286,67
5403351,67
5401605,67
5370631,67
5347999,67
5348937,67
5350827,67
5351981,67
5355564,67
5356127,67
5357375,67
5359894,67
5369924,67
5374260,67
5392800,67
5377791,67
5378367,67
5378449,67
5382797,67
5386441,67
5387759,67
5389783,67
5391030,67
5391389,67
5282032,67
